사업부구분,대분류,중분류,소분류,2026년 연간,26년1월,26년2월,26년3월,26년4월,26년5월,26년6월,26년7월,26년8월,26년9월,26년10월,26년11월,26년12월
공통,IT수수료,Data Server,anchnet서버,75596.91056,6151.07,6151.07,6151.07,6151.07,6151.07,6151.07,6448.415094,6448.415094,6448.415094,6448.415094,6448.415094,6448.415094
공통,IT수수료,Data Server,읽기쓰기 분리 연사용료,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,Data Server,NAS유지보수,8491,0,0,0,0,8491,0,0,0,0,0,0,0
공통,IT수수료,보안시스템 (방화벽),보안시스템 (방화벽),183846.2264,0,0,0,0,0,0,0,0,183846.2264,0,0,0
공통,IT수수료,보안시스템 (방화벽),공홈 SSL증서,7547.169811,0,7547.169811,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,온라인 스토어 오픈비용,,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,네트워크&ASDL설치,인터페이스,0,,,,,,,,,,,,
공통,IT수수료,네트워크&ASDL설치,사무실 IT설비,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,네트워크&ASDL설치,사무실 전기공사 (신규 확장),0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,네트워크&ASDL설치,Office Hardware Upgrade,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,사무실 소프트웨어,Adobe(PS/AI) license,72641.50943,0,0,0,72641.50943,0,0,0,0,0,0,0,0
공통,IT수수료,사무실 소프트웨어,MS office,208020,17335,17335,17335,17335,17335,17335,17335,17335,17335,17335,17335,17335
공통,IT수수료,사무실 소프트웨어,POLYCOM 영상통화,36226.41509,0,0,0,0,9056.603774,27169.81132,0,0,0,0,0,0
공통,IT수수료,사무실 소프트웨어,VPN,130863.6226,10377,10377,10377,10377,10377,10377,10377,10377,10377,10377,10377,16716.62264
공통,IT수수료,사무실 소프트웨어,ADSL 사용료,54411.32075,0,0,0,0,0,0,0,0,15009.43396,39401.88679,0,0
공통,IT수수료,사무실 소프트웨어,ZHIXINGLI APP,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,API (인터페이스 관련),,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,"OA （AI, 페이퍼리스 등 기능 업그레이드)",,346509.434,0,0,80974.84277,80974.84277,80974.84277,47169.81132,47169.81132,9245.283019,0,0,0,0
공통,IT수수료,DX 경쟁상품 데이터 구매,,0,,,,,,,,,,,,
공통,IT수수료,AI실벽시스템,,1188112,56476,56476,56476,56476,81876,81876,183076,183076,183076,83076,83076,83076
공통,IT수수료,Snowflake,,396226.4151,94339.62264,94339.62264,94339.62264,113207.5472,0,0,0,0,0,0,0,0
공통,IT수수료,창고이전 후 인터페이스,,47169.81132,0,0,0,0,0,0,47169.81132,0,0,0,0,0
공통,IT수수료,(신규)유지보수,,60849.0566,0,0,0,5503.144654,5503.144654,5503.144654,5503.144654,5503.144654,16823.89937,5503.144654,5503.144654,5503.144654
공통,IT수수료,RMS 반품 개발 시스템,,99999.99999,0,0,0,33333.33333,33333.33333,33333.33333,,,,,,
공통,IT수수료,데이터 수집 허가비용,,330188.6792,0,0,44811.32075,0,0,44811.32075,0,0,44811.32075,0,150943.3962,44811.32075
공통,IT수수료,구매 입찰 시스템 (기존 수기),,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,하이브리드 클라우드 아키텍처 최적화,,0,0,0,0,0,0,0,0,0,0,0,0,0
공통,IT수수료,"정보보안 감사, 원격 백업서비스",,191823.8994,0,0,12578.61635,12578.61635,12578.61635,12578.61635,78616.3522,12578.61635,12578.61635,12578.61635,12578.61635,12578.61635
공통,IT수수료,온라인플랫폼 서비스 비용,데이터 구매&운영,1690712,26113,26113,370452,26113,26113,370452,26113,26113,370452,26113,26113,370452
공통,IT수수료,온라인플랫폼 서비스 비용,트랜드 데이터 구매,71172,5931,5931,5931,5931,5931,5931,5931,5931,5931,5931,5931,5931
공통,IT수수료,온라인플랫폼 서비스 비용,CRM(New Provider),1085104,82092,82092,82092,132092,82092,82092,82092,82092,132092,82092,82092,82092
공통,IT수수료,매장 DP점검 외주용역,,530479.24,0,97735.85,0,86594.34,0,118301.89,75849.99,70214.15,0,0,0,81783.02
공통,IT수수료,재고실사 서비스비용,,780000,750000,0,0,0,0,15000,0,0,0,0,15000,0
공통,IT수수료,골프 회원 교환권,,5000,0,5000,0,0,0,0,0,0,0,0,0,0
공통,지급수수료,임원배상책임보험,,0,,,,,,,,,,,,
